[2025-08-20T17:31:33.474Z] Starting: npx ampx sandbox --stream-function-logs (Process ID: amplify-sandbox)
[2025-08-20T17:31:38.377Z] [amplify-sandbox]   
  Amplify Sandbox
  
  Identifier: 	ricardo
[2025-08-20T17:31:38.378Z] [amplify-sandbox]   Stack: 	amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
  Region: 	us-east-1
  
  To specify a different sandbox identifier, use --identifier

[2025-08-20T17:31:39.578Z] [amplify-sandbox] 12:31:39 PM Synthesizing backend...
[2025-08-20T17:31:41.465Z] [amplify-sandbox] 12:31:41 PM WARNING: owners may reassign ownership for the following model(s) and role(s): User: [owner], OnboardingTask: [owner], Document: [owner], Communication: [owner], AIChat: [owner], AIPerformanceInsight: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
12:31:41 PM 
[2025-08-20T17:31:43.190Z] [amplify-sandbox] 12:31:43 PM ✔ Backend synthesized in 3.63 seconds
[2025-08-20T17:31:43.191Z] [amplify-sandbox] 12:31:43 PM Running type checks...
[2025-08-20T17:31:47.935Z] [amplify-sandbox] 12:31:47 PM ✔ Type checks completed in 4.74 seconds
[2025-08-20T17:31:47.946Z] [amplify-sandbox] 12:31:47 PM Building and publishing assets...
[2025-08-20T17:32:41.382Z] [amplify-sandbox] 12:32:41 PM ✔ Built and published assets
[2025-08-20T17:33:41.316Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |   0 | 12:33:38 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 User Initiated
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataDocumentNestedStackDocumentNest-1IXWEA6JV3HN6 |  16 | 12:35:01 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataDocumentNestedStackDocumentNest-1IXWEA6JV3HN6 User Initiated
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataCohortNestedStackCohortNestedSt-8KEL1HWZQYQW |  16 | 12:35:01 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataCohortNestedStackCohortNestedSt-8KEL1HWZQYQW User Initiated
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  16 | 12:35:01 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/AIChat.NestedStack/AIChat.NestedStackResource (amplifyDataAIChatNestedStackAIChatNestedStackResource853A954A) Resource creation Initiated
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  16 | 12:35:01 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/AIWorkflowOptimization.NestedStack/AIWorkflowOptimization.NestedStackResource (amplifyDataAIWorkflowOptimizationNestedStackAIWorkflowOptimizationNestedStackResourceAC620728) Resource creation Initiated
amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  16 | 12:35:01 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/AIResumeAnalysis.NestedStack/AIResumeAnalysis.NestedStackResource (amplifyDataAIResumeAnalysisNestedStackAIResumeAnalysisNestedStackResourceE0878B9B) Resource creation Initiated
[2025-08-20T17:35:10.512Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8-data7552DF31-1S5J5VSM49FGI |  16 | 12:35:01 PM | CREATE_IN_PROGRESS | AWS::CloudFormation::Stack | data/amplifyData/AIPerformanceInsight.NestedStack/AIPerformanceInsight.NestedStackResource (amplifyDataAIPerformanceInsightNestedStackAIPerformanceInsightNestedStackResource79BE983C) Resource creation Initiated
[2025-08-20T17:35:10.512Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataApplicantNestedStackApplicantNe-G5V0CUO91RMY |  16 | 12:35:01 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataApplicantNestedStackApplicantNe-G5V0CUO91RMY User Initiated
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX |  16 | 12:35:01 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataOnboardingTaskNestedStackOnboar-15CZ7TGRHK1YX User Initiated
[2025-08-20T17:35:10.512Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataReportNestedStackReportNestedSt-10PZ52C4BHCR4 |  16 | 12:35:01 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataReportNestedStackReportNestedSt-10PZ52C4BHCR4 User Initiated
[2025-08-20T17:35:10.513Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/SubscriptiononUpdateAIWorkflowOptimizationpostAuth0Function/SubscriptiononUpdateAIWorkflowOptimizationpostAuth0Function.AppSyncFunction (SubscriptiononUpdateAIWorkflowOptimizationpostAuth0FunctionSubscriptiononUpdateAIWorkflowOptimizationpostAuth0FunctionAppSyncFunction39D7EA4D)
[2025-08-20T17:35:10.513Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/MutationupdateAIWorkflowOptimizationinit0Function/MutationupdateAIWorkflowOptimizationinit0Function.AppSyncFunction (MutationupdateAIWorkflowOptimizationinit0FunctionMutationupdateAIWorkflowOptimizationinit0FunctionAppSyncFunction84684BAF)
[2025-08-20T17:35:10.513Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/SubscriptiononDeleteAIWorkflowOptimizationpostAuth0Function/SubscriptiononDeleteAIWorkflowOptimizationpostAuth0Function.AppSyncFunction (SubscriptiononDeleteAIWorkflowOptimizationpostAuth0FunctionSubscriptiononDeleteAIWorkflowOptimizationpostAuth0FunctionAppSyncFunction52D5F830)
[2025-08-20T17:35:10.513Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/QuerylistAIWorkflowOptimizationsauth0Function/QuerylistAIWorkflowOptimizationsauth0Function.AppSyncFunction (QuerylistAIWorkflowOptimizationsauth0FunctionQuerylistAIWorkflowOptimizationsauth0FunctionAppSyncFunction5C242797)
[2025-08-20T17:35:10.515Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/SubscriptionOnDeleteAIWorkflowOptimizationDataResolverFn/SubscriptionOnDeleteAIWorkflowOptimizationDataResolverFn.AppSyncFunction (SubscriptionOnDeleteAIWorkflowOptimizationDataResolverFnSubscriptionOnDeleteAIWorkflowOptimizationDataResolverFnAppSyncFunction1FD27705)
[2025-08-20T17:35:10.515Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/QuerygetAIWorkflowOptimizationauth0Function/QuerygetAIWorkflowOptimizationauth0Function.AppSyncFunction (QuerygetAIWorkflowOptimizationauth0FunctionQuerygetAIWorkflowOptimizationauth0FunctionAppSyncFunction71B70E82)
[2025-08-20T17:35:10.515Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::IAM::Role | data/amplifyData/AIWorkflowOptimization/AIWorkflowOptimizationIAMRole (AIWorkflowOptimizationIAMRole432BE868)[2025-08-20T17:35:10.515Z] [amplify-sandbox] 
[2025-08-20T17:35:10.516Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/MutationdeleteAIWorkflowOptimizationpostAuth0Function/MutationdeleteAIWorkflowOptimizationpostAuth0Function.AppSyncFunction (MutationdeleteAIWorkflowOptimizationpostAuth0FunctionMutationdeleteAIWorkflowOptimizationpostAuth0FunctionAppSyncFunction39DAC83E)
[2025-08-20T17:35:10.516Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/QuerygetAIWorkflowOptimizationpostAuth0Function/QuerygetAIWorkflowOptimizationpostAuth0Function.AppSyncFunction (QuerygetAIWorkflowOptimizationpostAuth0FunctionQuerygetAIWorkflowOptimizationpostAuth0FunctionAppSyncFunctionC610808D)
[2025-08-20T17:35:10.516Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/SubscriptiononDeleteAIWorkflowOptimizationauth0Function/SubscriptiononDeleteAIWorkflowOptimizationauth0Function.AppSyncFunction (SubscriptiononDeleteAIWorkflowOptimizationauth0FunctionSubscriptiononDeleteAIWorkflowOptimizationauth0FunctionAppSyncFunction01B3A543)
[2025-08-20T17:35:10.516Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/SubscriptionOnUpdateAIWorkflowOptimizationDataResolverFn/SubscriptionOnUpdateAIWorkflowOptimizationDataResolverFn.AppSyncFunction (SubscriptionOnUpdateAIWorkflowOptimizationDataResolverFnSubscriptionOnUpdateAIWorkflowOptimizationDataResolverFnAppSyncFunction5C27F6E5)
[2025-08-20T17:35:10.516Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/SubscriptiononUpdateAIWorkflowOptimizationauth0Function/SubscriptiononUpdateAIWorkflowOptimizationauth0Function.AppSyncFunction (SubscriptiononUpdateAIWorkflowOptimizationauth0FunctionSubscriptiononUpdateAIWorkflowOptimizationauth0FunctionAppSyncFunctionCB00BBAC)
[2025-08-20T17:35:10.516Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/QuerylistAIWorkflowOptimizationspostAuth0Function/QuerylistAIWorkflowOptimizationspostAuth0Function.AppSyncFunction (QuerylistAIWorkflowOptimizationspostAuth0FunctionQuerylistAIWorkflowOptimizationspostAuth0FunctionAppSyncFunction1D1C23DD)
[2025-08-20T17:35:10.517Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/MutationcreateAIWorkflowOptimizationinit0Function/MutationcreateAIWorkflowOptimizationinit0Function.AppSyncFunction (MutationcreateAIWorkflowOptimizationinit0FunctionMutationcreateAIWorkflowOptimizationinit0FunctionAppSyncFunctionF7DC72CA)
[2025-08-20T17:35:10.517Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
[2025-08-20T17:35:10.517Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | Custom::AmplifyDynamoDBTable | data/amplifyData/AIWorkflowOptimization/AIWorkflowOptimizationTable/Default/Default (AIWorkflowOptimizationTable)[2025-08-20T17:35:10.517Z] [amplify-sandbox] 
[2025-08-20T17:35:10.517Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/SubscriptionOnCreateAIWorkflowOptimizationDataResolverFn/SubscriptionOnCreateAIWorkflowOptimizationDataResolverFn.AppSyncFunction (SubscriptionOnCreateAIWorkflowOptimizationDataResolverFnSubscriptionOnCreateAIWorkflowOptimizationDataResolverFnAppSyncFunction0F154424)
[2025-08-20T17:35:10.517Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/MutationcreateAIWorkflowOptimizationpostAuth0Function/MutationcreateAIWorkflowOptimizationpostAuth0Function.AppSyncFunction (MutationcreateAIWorkflowOptimizationpostAuth0FunctionMutationcreateAIWorkflowOptimizationpostAuth0FunctionAppSyncFunction4633E6ED)
[2025-08-20T17:35:10.517Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/SubscriptiononCreateAIWorkflowOptimizationauth0Function/SubscriptiononCreateAIWorkflowOptimizationauth0Function.AppSyncFunction (SubscriptiononCreateAIWorkflowOptimizationauth0FunctionSubscriptiononCreateAIWorkflowOptimizationauth0FunctionAppSyncFunction272857E1)
[2025-08-20T17:35:10.517Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/MutationcreateAIWorkflowOptimizationauth0Function/MutationcreateAIWorkflowOptimizationauth0Function.AppSyncFunction (MutationcreateAIWorkflowOptimizationauth0FunctionMutationcreateAIWorkflowOptimizationauth0FunctionAppSyncFunctionD9A9F93B)
[2025-08-20T17:35:10.517Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/MutationupdateAIWorkflowOptimizationpostAuth0Function/MutationupdateAIWorkflowOptimizationpostAuth0Function.AppSyncFunction (MutationupdateAIWorkflowOptimizationpostAuth0FunctionMutationupdateAIWorkflowOptimizationpostAuth0FunctionAppSyncFunctionFD09682A)
[2025-08-20T17:35:10.518Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIWorkflowOptimization/SubscriptiononCreateAIWorkflowOptimizationpostAuth0Function/SubscriptiononCreateAIWorkflowOptimizationpostAuth0Function.AppSyncFunction (SubscriptiononCreateAIWorkflowOptimizationpostAuth0FunctionSubscriptiononCreateAIWorkflowOptimizationpostAuth0FunctionAppSyncFunction16FFCBDA)
[2025-08-20T17:35:10.518Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::CDK::Metadata | auth/CDKMetadata/Default (CDKMetadata)
[2025-08-20T17:35:10.518Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationdeleteAIResumeAnalysispostAuth0Function/MutationdeleteAIResumeAnalysispostAuth0Function.AppSyncFunction (MutationdeleteAIResumeAnalysispostAuth0FunctionMutationdeleteAIResumeAnalysispostAuth0FunctionAppSyncFunction2F84DF8F)
[2025-08-20T17:35:10.518Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/SubscriptionOnUpdateAIResumeAnalysisDataResolverFn/SubscriptionOnUpdateAIResumeAnalysisDataResolverFn.AppSyncFunction (SubscriptionOnUpdateAIResumeAnalysisDataResolverFnSubscriptionOnUpdateAIResumeAnalysisDataResolverFnAppSyncFunctionC0C79F80)[2025-08-20T17:35:10.518Z] [amplify-sandbox] 
[2025-08-20T17:35:10.518Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/SubscriptiononUpdateAIResumeAnalysisauth0Function/SubscriptiononUpdateAIResumeAnalysisauth0Function.AppSyncFunction (SubscriptiononUpdateAIResumeAnalysisauth0FunctionSubscriptiononUpdateAIResumeAnalysisauth0FunctionAppSyncFunctionC182E2E8)
[2025-08-20T17:35:10.518Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/SubscriptionOnCreateAIResumeAnalysisDataResolverFn/SubscriptionOnCreateAIResumeAnalysisDataResolverFn.AppSyncFunction (SubscriptionOnCreateAIResumeAnalysisDataResolverFnSubscriptionOnCreateAIResumeAnalysisDataResolverFnAppSyncFunctionB66FE6EB)
[2025-08-20T17:35:10.518Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/QuerygetAIResumeAnalysispostAuth0Function/QuerygetAIResumeAnalysispostAuth0Function.AppSyncFunction (QuerygetAIResumeAnalysispostAuth0FunctionQuerygetAIResumeAnalysispostAuth0FunctionAppSyncFunctionCC0B5560)
[2025-08-20T17:35:10.518Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationcreateAIResumeAnalysisinit0Function/MutationcreateAIResumeAnalysisinit0Function.AppSyncFunction (MutationcreateAIResumeAnalysisinit0FunctionMutationcreateAIResumeAnalysisinit0FunctionAppSyncFunctionE0C3A6AD)
[2025-08-20T17:35:10.518Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationcreateAIResumeAnalysisauth0Function/MutationcreateAIResumeAnalysisauth0Function.AppSyncFunction (MutationcreateAIResumeAnalysisauth0FunctionMutationcreateAIResumeAnalysisauth0FunctionAppSyncFunctionF6A6D77E)
[2025-08-20T17:35:10.519Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/SubscriptiononUpdateAIResumeAnalysispostAuth0Function/SubscriptiononUpdateAIResumeAnalysispostAuth0Function.AppSyncFunction (SubscriptiononUpdateAIResumeAnalysispostAuth0FunctionSubscriptiononUpdateAIResumeAnalysispostAuth0FunctionAppSyncFunctionCCABA283)
[2025-08-20T17:35:10.519Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/SubscriptiononDeleteAIResumeAnalysisauth0Function/SubscriptiononDeleteAIResumeAnalysisauth0Function.AppSyncFunction (SubscriptiononDeleteAIResumeAnalysisauth0FunctionSubscriptiononDeleteAIResumeAnalysisauth0FunctionAppSyncFunction497FB94D)
[2025-08-20T17:35:10.519Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationcreateAIResumeAnalysispostAuth0Function/MutationcreateAIResumeAnalysispostAuth0Function.AppSyncFunction (MutationcreateAIResumeAnalysispostAuth0FunctionMutationcreateAIResumeAnalysispostAuth0FunctionAppSyncFunction5AA9FD99)
[2025-08-20T17:35:10.519Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/QuerylistAIResumeAnalysesauth0Function/QuerylistAIResumeAnalysesauth0Function.AppSyncFunction (QuerylistAIResumeAnalysesauth0FunctionQuerylistAIResumeAnalysesauth0FunctionAppSyncFunction21E68A28)
[2025-08-20T17:35:10.519Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/SubscriptiononCreateAIResumeAnalysispostAuth0Function/SubscriptiononCreateAIResumeAnalysispostAuth0Function.AppSyncFunction (SubscriptiononCreateAIResumeAnalysispostAuth0FunctionSubscriptiononCreateAIResumeAnalysispostAuth0FunctionAppSyncFunctionB4AAF7D8)
[2025-08-20T17:35:10.519Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/MutationupdateAIResumeAnalysisinit0Function/MutationupdateAIResumeAnalysisinit0Function.AppSyncFunction (MutationupdateAIResumeAnalysisinit0FunctionMutationupdateAIResumeAnalysisinit0FunctionAppSyncFunction98C1E2CD)
[2025-08-20T17:35:10.519Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/SubscriptiononCreateAIResumeAnalysisauth0Function/SubscriptiononCreateAIResumeAnalysisauth0Function.AppSyncFunction (SubscriptiononCreateAIResumeAnalysisauth0FunctionSubscriptiononCreateAIResumeAnalysisauth0FunctionAppSyncFunctionE61E245D)
[2025-08-20T17:35:10.519Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/SubscriptiononUpdateAIChatpostAuth0Function/SubscriptiononUpdateAIChatpostAuth0Function.AppSyncFunction (SubscriptiononUpdateAIChatpostAuth0FunctionSubscriptiononUpdateAIChatpostAuth0FunctionAppSyncFunctionA3F7F39D)
[2025-08-20T17:35:10.519Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIResumeAnalysis/SubscriptiononDeleteAIResumeAnalysispostAuth0Function/SubscriptiononDeleteAIResumeAnalysispostAuth0Function.AppSyncFunction (SubscriptiononDeleteAIResumeAnalysispostAuth0FunctionSubscriptiononDeleteAIResumeAnalysispostAuth0FunctionAppSyncFunction999AEADE)
[2025-08-20T17:35:10.519Z] [amplify-sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  16 | 12:35:05 PM | CREATE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | data/amplifyData/AIChat/MutationcreateAIChatpostAuth0Function/MutationcreateAIChatpostAuth0Function.AppSyncFunction (MutationcreateAIChatpostAuth0FunctionMutationcreateAIChatpostAuth0FunctionAppSyncFunction7BF3E1B5)
