[2025-08-20T21:07:35.673Z] Starting: npm exec ampx sandbox -- --stream-function-logs (Process ID: sandbox)
[2025-08-20T21:07:40.826Z] [sandbox]   
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
  Region: 	us-east-1[2025-08-20T21:07:40.828Z] [sandbox] 
  
  To specify a different sandbox identifier, use --identifier

[2025-08-20T21:07:42.002Z] [sandbox] 4:07:41 PM Synthesizing backend...
[2025-08-20T21:07:43.656Z] [sandbox] 4:07:43 PM WARNING: owners may reassign ownership for the following model(s) and role(s): User: [owner], OnboardingTask: [owner], Document: [owner], Communication: [owner], AIChat: [owner], AIPerformanceInsight: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
4:07:43 PM 
[2025-08-20T21:07:45.387Z] [sandbox] 4:07:45 PM ✔ Backend synthesized in 3.39 seconds
[2025-08-20T21:07:45.388Z] [sandbox] 4:07:45 PM Running type checks...
[2025-08-20T21:07:50.558Z] [sandbox] 4:07:50 PM ✔ Type checks completed in 5.17 seconds
[2025-08-20T21:07:50.569Z] [sandbox] 4:07:50 PM Building and publishing assets...
[2025-08-20T21:08:35.072Z] [sandbox] 4:08:35 PM ✔ Built and published assets
[2025-08-20T21:09:24.396Z] [sandbox] 4:09:24 PM ✔ Updated AWS::AppSync::ApiKey data/amplifyData/GraphQLAPI/DefaultApiKey
[2025-08-20T21:09:24.398Z] [sandbox] 4:09:24 PM ✔ Deployment completed in 49.324 seconds
4:09:24 PM AppSync API endpoint = https://rx6ugeeml5gujcqfdx6jekw44u.appsync-api.us-east-1.amazonaws.com/graphql
[2025-08-20T21:09:24.410Z] [sandbox] 4:09:24 PM [Sandbox] Watching for file changes...
[2025-08-20T21:09:28.600Z] [sandbox] 4:09:28 PM File written: amplify_outputs.json
[2025-08-20T21:30:34.247Z] [sandbox]   
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8
  Region: 	us-east-1
[2025-08-20T21:30:34.249Z] [sandbox]   
  To specify a different sandbox identifier, use --identifier

4:30:34 PM [Sandbox] Triggered due to a file update event: amplify/data/resource.ts
[2025-08-20T21:30:35.524Z] [sandbox] 4:30:35 PM Synthesizing backend...
[2025-08-20T21:30:36.255Z] [sandbox] 4:30:36 PM WARNING: owners may reassign ownership for the following model(s) and role(s): User: [owner], Document: [owner], Communication: [owner], AIChat: [owner], AIPerformanceInsight: [owner]. If this is not intentional, you may want to apply field-level authorization rules to these fields. To read more: https://docs.amplify.aws/cli/graphql/authorization-rules/#per-user--owner-based-data-access.
4:30:36 PM 
[2025-08-20T21:30:37.847Z] [sandbox] 4:30:37 PM ✔ Backend synthesized in 2.32 seconds
4:30:37 PM Running type checks...
[2025-08-20T21:30:43.220Z] [sandbox] 4:30:43 PM ✔ Type checks completed in 5.37 seconds
[2025-08-20T21:30:43.232Z] [sandbox] 4:30:43 PM Building and publishing assets...
[2025-08-20T21:31:22.726Z] [sandbox] 4:31:22 PM ✔ Built and published assets
[2025-08-20T21:32:09.003Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 |   0 | 4:32:06 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-awsamplifygen2-ricardo-sandbox-48da62a2c8 User Initiated
[2025-08-20T22:08:39.341Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononUpdateAIWorkflowOptimizationauth0FunctionSubscriptiononUpdateAIWorkflowOptimizationauth0FunctionAppSyncFunctionCB00BBAC
[2025-08-20T22:08:39.341Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationcreateAIPerformanceInsightauth0FunctionMutationcreateAIPerformanceInsightauth0FunctionAppSyncFunction87FC8A43
[2025-08-20T22:08:39.341Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptionOnUpdateAIWorkflowOptimizationDataResolverFnSubscriptionOnUpdateAIWorkflowOptimizationDataResolverFnAppSyncFunction5C27F6E5
[2025-08-20T22:08:39.341Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononUpdateAIWorkflowOptimizationpostAuth0FunctionSubscriptiononUpdateAIWorkflowOptimizationpostAuth0FunctionAppSyncFunction39D7EA4D
[2025-08-20T22:08:39.342Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationdeleteAIChatpostAuth0FunctionMutationdeleteAIChatpostAuth0FunctionAppSyncFunction7F073492
[2025-08-20T22:08:39.342Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationdeleteAIChatauth0FunctionMutationdeleteAIChatauth0FunctionAppSyncFunction8DD3C259
[2025-08-20T22:08:39.342Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationUpdateAIWorkflowOptimizationDataResolverFnMutationUpdateAIWorkflowOptimizationDataResolverFnAppSyncFunction1A05E671
[2025-08-20T22:08:39.342Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationCreateAIWorkflowOptimizationDataResolverFnMutationCreateAIWorkflowOptimizationDataResolverFnAppSyncFunctionB4859DCE
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationupdateAIWorkflowOptimizationinit0FunctionMutationupdateAIWorkflowOptimizationinit0FunctionAppSyncFunction84684BAF
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationUpdateAIResumeAnalysisDataResolverFnMutationUpdateAIResumeAnalysisDataResolverFnAppSyncFunction08F65167
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationupdateAIWorkflowOptimizationpostAuth0FunctionMutationupdateAIWorkflowOptimizationpostAuth0FunctionAppSyncFunctionFD09682A
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationcreateAIWorkflowOptimizationinit0FunctionMutationcreateAIWorkflowOptimizationinit0FunctionAppSyncFunctionF7DC72CA
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononDeleteAIWorkflowOptimizationpostAuth0FunctionSubscriptiononDeleteAIWorkflowOptimizationpostAuth0FunctionAppSyncFunction52D5F830
[2025-08-20T22:08:39.342Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationcreateAIResumeAnalysisauth0FunctionMutationcreateAIResumeAnalysisauth0FunctionAppSyncFunctionF6A6D77E
[2025-08-20T22:08:39.342Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QueryListAIWorkflowOptimizationsDataResolverFnQueryListAIWorkflowOptimizationsDataResolverFnAppSyncFunctionEA781DEA
[2025-08-20T22:08:39.342Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationcreateAIResumeAnalysisinit0FunctionMutationcreateAIResumeAnalysisinit0FunctionAppSyncFunctionE0C3A6AD
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptionOnDeleteAIWorkflowOptimizationDataResolverFnSubscriptionOnDeleteAIWorkflowOptimizationDataResolverFnAppSyncFunction1FD27705
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationupdateAIResumeAnalysispostAuth0FunctionMutationupdateAIResumeAnalysispostAuth0FunctionAppSyncFunction6C3AF2BB
[2025-08-20T22:08:39.343Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QuerygetAIChatauth0FunctionQuerygetAIChatauth0FunctionAppSyncFunction63193EE9
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationCreateAIResumeAnalysisDataResolverFnMutationCreateAIResumeAnalysisDataResolverFnAppSyncFunction063716DD
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptionOnDeleteAIResumeAnalysisDataResolverFnSubscriptionOnDeleteAIResumeAnalysisDataResolverFnAppSyncFunction8873FC74
[2025-08-20T22:08:39.343Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationDeleteAIChatDataResolverFnMutationDeleteAIChatDataResolverFnAppSyncFunctionC78C974C
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QuerygetAIPerformanceInsightauth0FunctionQuerygetAIPerformanceInsightauth0FunctionAppSyncFunctionEB3D43AC
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationupdateAIResumeAnalysisauth0FunctionMutationupdateAIResumeAnalysisauth0FunctionAppSyncFunctionD94EB186
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QueryGetAIPerformanceInsightDataResolverFnQueryGetAIPerformanceInsightDataResolverFnAppSyncFunction9CA1A402
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QuerygetAIWorkflowOptimizationauth0FunctionQuerygetAIWorkflowOptimizationauth0FunctionAppSyncFunction71B70E82
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QueryGetAIWorkflowOptimizationDataResolverFnQueryGetAIWorkflowOptimizationDataResolverFnAppSyncFunctionCA3DA101
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononDeleteAIResumeAnalysisauth0FunctionSubscriptiononDeleteAIResumeAnalysisauth0FunctionAppSyncFunction497FB94D
[2025-08-20T22:08:39.343Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationcreateAIWorkflowOptimizationauth0FunctionMutationcreateAIWorkflowOptimizationauth0FunctionAppSyncFunctionD9A9F93B
[2025-08-20T22:08:39.343Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QuerylistAIWorkflowOptimizationsauth0FunctionQuerylistAIWorkflowOptimizationsauth0FunctionAppSyncFunction5C242797
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QueryGetAIChatDataResolverFnQueryGetAIChatDataResolverFnAppSyncFunction18F10997
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononUpdateAIResumeAnalysispostAuth0FunctionSubscriptiononUpdateAIResumeAnalysispostAuth0FunctionAppSyncFunctionCCABA283
[2025-08-20T22:08:39.345Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QuerylistAIWorkflowOptimizationspostAuth0FunctionQuerylistAIWorkflowOptimizationspostAuth0FunctionAppSyncFunction1D1C23DD
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononDeleteAIWorkflowOptimizationauth0FunctionSubscriptiononDeleteAIWorkflowOptimizationauth0FunctionAppSyncFunction01B3A543
[2025-08-20T22:08:39.345Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QuerygetAIPerformanceInsightpostAuth0FunctionQuerygetAIPerformanceInsightpostAuth0FunctionAppSyncFunction59423534
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononDeleteAIResumeAnalysispostAuth0FunctionSubscriptiononDeleteAIResumeAnalysispostAuth0FunctionAppSyncFunction999AEADE
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QuerygetAIWorkflowOptimizationpostAuth0FunctionQuerygetAIWorkflowOptimizationpostAuth0FunctionAppSyncFunctionC610808D
[2025-08-20T22:08:39.346Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QuerygetAIResumeAnalysispostAuth0FunctionQuerygetAIResumeAnalysispostAuth0FunctionAppSyncFunctionCC0B5560
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononCreateAIWorkflowOptimizationauth0FunctionSubscriptiononCreateAIWorkflowOptimizationauth0FunctionAppSyncFunction272857E1
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QueryGetAIResumeAnalysisDataResolverFnQueryGetAIResumeAnalysisDataResolverFnAppSyncFunction1CD8EF26
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationupdateAIResumeAnalysisinit0FunctionMutationupdateAIResumeAnalysisinit0FunctionAppSyncFunction98C1E2CD
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QuerygetAIResumeAnalysisauth0FunctionQuerygetAIResumeAnalysisauth0FunctionAppSyncFunctionCB99CC0A
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationdeleteAIResumeAnalysispostAuth0FunctionMutationdeleteAIResumeAnalysispostAuth0FunctionAppSyncFunction2F84DF8F
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QuerygetAIChatpostAuth0FunctionQuerygetAIChatpostAuth0FunctionAppSyncFunctionB724FDEC
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononCreateAIWorkflowOptimizationpostAuth0FunctionSubscriptiononCreateAIWorkflowOptimizationpostAuth0FunctionAppSyncFunction16FFCBDA
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationdeleteAIWorkflowOptimizationpostAuth0FunctionMutationdeleteAIWorkflowOptimizationpostAuth0FunctionAppSyncFunction39DAC83E
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationDeleteAIWorkflowOptimizationDataResolverFnMutationDeleteAIWorkflowOptimizationDataResolverFnAppSyncFunction32705A60
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationcreateAIResumeAnalysispostAuth0FunctionMutationcreateAIResumeAnalysispostAuth0FunctionAppSyncFunction5AA9FD99
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononDeleteAIChatauth0FunctionSubscriptiononDeleteAIChatauth0FunctionAppSyncFunction247A71D5
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationDeleteAIResumeAnalysisDataResolverFnMutationDeleteAIResumeAnalysisDataResolverFnAppSyncFunctionFBE43445
[2025-08-20T22:08:39.346Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptionOnCreateAIWorkflowOptimizationDataResolverFnSubscriptionOnCreateAIWorkflowOptimizationDataResolverFnAppSyncFunction0F154424
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononDeleteAIChatpostAuth0FunctionSubscriptiononDeleteAIChatpostAuth0FunctionAppSyncFunctionADCFFDA7
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptionOnDeleteAIChatDataResolverFnSubscriptionOnDeleteAIChatDataResolverFnAppSyncFunction0AF1F8F2
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationdeleteAIWorkflowOptimizationauth0FunctionMutationdeleteAIWorkflowOptimizationauth0FunctionAppSyncFunction18D387A8
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIWorkflowOptimizationNestedSta-1FI42QINQTJVG |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationcreateAIWorkflowOptimizationpostAuth0FunctionMutationcreateAIWorkflowOptimizationpostAuth0FunctionAppSyncFunction4633E6ED
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationdeleteAIResumeAnalysisauth0FunctionMutationdeleteAIResumeAnalysisauth0FunctionAppSyncFunction57A6610A
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononDeleteAIPerformanceInsightauth0FunctionSubscriptiononDeleteAIPerformanceInsightauth0FunctionAppSyncFunction3950DCED
[2025-08-20T22:08:39.346Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptiononDeleteAIPerformanceInsightpostAuth0FunctionSubscriptiononDeleteAIPerformanceInsightpostAuth0FunctionAppSyncFunctionB6B6AD9C
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QuerylistAIPerformanceInsightsauth0FunctionQuerylistAIPerformanceInsightsauth0FunctionAppSyncFunction1C4FC7B6
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | SubscriptionOnDeleteAIPerformanceInsightDataResolverFnSubscriptionOnDeleteAIPerformanceInsightDataResolverFnAppSyncFunction64767801
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationupdateAIChatinit0FunctionMutationupdateAIChatinit0FunctionAppSyncFunction7C487324
[2025-08-20T22:08:39.346Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QuerylistAIPerformanceInsightspostAuth0FunctionQuerylistAIPerformanceInsightspostAuth0FunctionAppSyncFunction44795EF9
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QueryListAIResumeAnalysesDataResolverFnQueryListAIResumeAnalysesDataResolverFnAppSyncFunction6B03832D
[2025-08-20T22:08:39.347Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIChatNestedStackAIChatNestedSt-DUZIAI1AMVZQ |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | MutationupdateAIChatauth0FunctionMutationupdateAIChatauth0FunctionAppSyncFunction0ECAD026
amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIPerformanceInsightNestedStack-1T8RRKH78JDCB |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QueryListAIPerformanceInsightsDataResolverFnQueryListAIPerformanceInsightsDataResolverFnAppSyncFunctionF41C2B37
[2025-08-20T22:08:39.347Z] [sandbox] amplify-awsamplifygen2-ricardo-sandbox-48da-amplifyDataAIResumeAnalysisNestedStackAIRe-I2NN6FM2S6KF |  41 | 5:08:37 PM | DELETE_IN_PROGRESS | AWS::AppSync::FunctionConfiguration | QuerylistAIResumeAnalysespostAuth0FunctionQuerylistAIResumeAnalysespostAuth0FunctionAppSyncFunctionD07039B2
